Config Number,Config Path,Output Path,Recommender Weight,Agent Deltas
1,.//group_Rescore_leastFair_0.01_.toml,ambar_group.csv_Rescore_leastFair_0.01_.json,0.01,{}
2,.//group_Rescore_leastFair_0.2_.toml,ambar_group.csv_Rescore_leastFair_0.2_.json,0.2,{}
3,.//group_Rescore_leastFair_0.4_.toml,ambar_group.csv_Rescore_leastFair_0.4_.json,0.4,{}
4,.//group_Rescore_leastFair_0.6_.toml,ambar_group.csv_Rescore_leastFair_0.6_.json,0.6,{}
5,.//group_Rescore_leastFair_0.7_.toml,ambar_group.csv_Rescore_leastFair_0.7_.json,0.7,{}
6,.//group_Rescore_leastFair_1.0_.toml,ambar_group.csv_Rescore_leastFair_1.0_.json,1.0,{}
7,.//group_Rescore_lottery_0.01_.toml,ambar_group.csv_Rescore_lottery_0.01_.json,0.01,{}
8,.//group_Rescore_lottery_0.2_.toml,ambar_group.csv_Rescore_lottery_0.2_.json,0.2,{}
9,.//group_Rescore_lottery_0.4_.toml,ambar_group.csv_Rescore_lottery_0.4_.json,0.4,{}
10,.//group_Rescore_lottery_0.6_.toml,ambar_group.csv_Rescore_lottery_0.6_.json,0.6,{}
11,.//group_Rescore_lottery_0.7_.toml,ambar_group.csv_Rescore_lottery_0.7_.json,0.7,{}
12,.//group_Rescore_lottery_1.0_.toml,ambar_group.csv_Rescore_lottery_1.0_.json,1.0,{}
13,.//group_Rescore_Product_0.01_.toml,ambar_group.csv_Rescore_Product_0.01_.json,0.01,{}
14,.//group_Rescore_Product_0.2_.toml,ambar_group.csv_Rescore_Product_0.2_.json,0.2,{}
15,.//group_Rescore_Product_0.4_.toml,ambar_group.csv_Rescore_Product_0.4_.json,0.4,{}
16,.//group_Rescore_Product_0.6_.toml,ambar_group.csv_Rescore_Product_0.6_.json,0.6,{}
17,.//group_Rescore_Product_0.7_.toml,ambar_group.csv_Rescore_Product_0.7_.json,0.7,{}
18,.//group_Rescore_Product_1.0_.toml,ambar_group.csv_Rescore_Product_1.0_.json,1.0,{}
